ProteinID,feature,corr,p-value,q-value
CERS2,CERS2,0.5697693037239063,1.040059324068485e-05,0.0015028857232789608
CUTA,CUTA,0.5006143068506869,0.00015710850291043526,0.007272915760153574
CCN2,CCN2,0.4830873472290414,0.0005829021373374177,0.012035315677110749
CACP,CACP,0.47592227253713987,0.00036242635105166604,0.01163791282821461
CR025,CR025,0.4690729783200878,0.0006744213725637277,0.012337480022096397
PBIP1,PBIP1,0.46658599952066704,0.0007266329381843307,0.012337480022096397
MYLK,MYLK,0.46509105194049843,0.0008663673530466321,0.012337480022096397
H1BP3,H1BP3,0.46338645435375947,0.0007991348043608794,0.012337480022096397
CO1A1,CO1A1,0.4583046618254829,0.0009276996974642179,0.012337480022096397
SYDE1,SYDE1,0.45256116196194124,0.0014035145868715496,0.015022804281699179
AMFR,AMFR,0.4445596565292975,0.0013732159550980615,0.015022804281699179
A0A1C7CYX9,A0A1C7CYX9,0.4428616396421446,0.0018251786270422113,0.017748764897847963
SHC1,SHC1,0.43459160981550815,0.0012849451417903028,0.014853965839095902
GRDN,GRDN,0.43265798373052233,0.0019038467537483975,0.017748764897847963
A0A5F9ZI21,A0A5F9ZI21,0.4316161474997192,0.002451805250852164,0.019150586959358798
ABD12,ABD12,0.42086301622477246,0.0018912611719226126,0.017748764897847963
CE170,CE170,0.41924443405320955,0.0024416033469697998,0.019150586959358798
PNISR,PNISR,0.41876104521301755,0.002003750506939185,0.018096371765794515
GGT1,GGT1,0.4180403039467727,0.0027995815911269345,0.020221459971275946
ATP6,ATP6,0.41552668826618805,0.0029864462383889737,0.02054959435462889
PDIA4,PDIA4,0.4149887940256968,0.00222063161294697,0.018717093416664204
FARP1,FARP1,0.4085371295817707,0.003565159141269457,0.022967755084650862
PDK1,PDK1,0.4073390087843707,0.003673696896305031,0.02308040006591639
FA50A,FA50A,0.4061286293551179,0.0028140202003026733,0.020221459971275946
DAB2,DAB2,0.3969115335399607,0.0035762940443227987,0.022967755084650862
GAMT,GAMT,0.39628191058705253,0.004820704344814428,0.025916308333126296
PPOX,PPOX,0.39231573051176205,0.004020367473694653,0.024205962497869892
MICA1,MICA1,0.3863252927549204,0.0046716300642507865,0.025916308333126296
MYADM,MYADM,0.38613020573101253,0.006714472290970592,0.03181118839492625
KPCA,KPCA,0.385055970500393,0.0048209505053952405,0.025916308333126296
UGGG2,UGGG2,0.3837818736576565,0.004975026378630443,0.02614150224407633
ASM,ASM,0.38248692560769776,0.006682370330024874,0.03181118839492625
IKIP,IKIP,0.38007384679593653,0.005448266355935436,0.028116946015452518
